mapa4: .word 320, 240
163,173,73,172,172,164,82,163,163,82,73,172,73,73,82,163,255,255,146,73,255,255,146,73,172,73,82,163,163,173,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,81,154,154,162,154,154,81,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
155,163,81,172,172,73,163,155,155,163,73,172,73,73,163,155,255,246,163,73,255,246,163,73,172,73,163,155,155,163,81,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,9,1,1,0,1,9,9,9,9,9,9,1,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,81,162,162,163,162,154,81,72,72,0,0,0,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,
73,163,163,172,172,163,163,73,73,163,163,172,73,163,163,73,246,73,163,163,246,73,163,163,172,163,163,73,73,163,163,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,9,9,9,1,0,1,9,9,9,9,9,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,81,163,163,163,162,154,81,72,72,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
164,172,172,172,172,172,172,164,164,172,172,172,164,172,172,164,173,164,172,172,173,164,172,172,172,172,172,164,164,172,172,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,9,1,0,1,0,0,0,0,0,9,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,81,81,81,9,9,9,1,0,1,8,1,9,9,9,9,9,9,9,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,81,163,162,154,154,154,81,8,8,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,163,155,155,155,155,163,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,1,9,1,0,1,0,0,0,0,0,9,9,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,9,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,9,9,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,9,1,0,0,8,1,9,9,9,9,9,9,73,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,163,162,154,154,154,81,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,154,73,73,73,73,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,1,1,0,1,0,0,0,0,0,9,9,1,1,1,1,0,0,1,1,0,0,1,9,1,1,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,9,1,1,73,1,1,1,9,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,163,162,154,154,154,81,0,0,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,154,155,73,73,155,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1,1,1,9,1,1,9,9,9,9,9,9,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,163,162,163,163,154,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,73,73,226,154,73,73,226,154,172,73,163,155,155,163,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,9,1,1,0,0,1,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1,1,1,9,9,1,9,9,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,163,162,163,163,81,8,0,0,72,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,0,218,226,226,172,73,146,163,163,146,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,9,9,9,1,0,0,0,0,0,1,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,1,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,1,1,1,1,1,1,1,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,90,89,154,82,72,72,0,0,72,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,145,154,145,0,145,226,226,226,145,226,226,226,172,73,73,163,163,73,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,9,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,1,1,0,1,1,0,1,9,9,9,9,163,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,73,72,72,72,72,73,9,0,0,72,72,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,81,218,226,226,226,218,226,226,226,172,73,163,163,163,163,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,164,172,172,172,172,82,90,90,90,90,90,73,172,172,81,81,9,9,9,9,9,9,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,1,9,9,8,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,1,9,9,155,172,172,172,172,172,82,90,90,90,90,90,73,172,172,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,81,154,154,154,81,72,0,0,0,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,218,217,226,154,218,217,226,154,172,146,163,81,81,163,146,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,172,172,171,163,163,163,163,163,163,163,163,163,163,163,163,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,1,1,1,91,163,172,172,171,163,163,163,163,163,163,163,163,163,163,163,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,81,162,154,154,89,81,72,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,72,153,154,72,72,153,154,72,172,154,146,73,73,154,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,1,1,1,9,73,81,81,81,81,81,81,81,73,81,73,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,9,1,1,1,90,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,81,162,154,154,154,81,72,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,72,73,73,8,72,73,73,8,172,146,73,72,73,73,146,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,171,172,163,163,163,163,163,163,162,163,163,163,163,162,154,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,1,1,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,9,1,1,1,81,154,171,172,163,163,163,163,163,163,162,163,163,163,163,162,154,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,81,154,154,162,162,81,72,72,8,72,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,217,226,226,217,0,0,0,8,0,0,0,8,172,73,73,72,73,73,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,90,154,163,163,163,163,162,162,162,154,162,163,163,163,154,154,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,9,1,1,1,81,90,154,163,163,163,163,162,162,162,154,162,163,163,163,154,154,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,0,0,0,0,0,0,0,1,1,0,1,1,1,0,81,163,162,154,154,81,8,8,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,82,73,73,73,72,82,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,162,154,162,162,162,163,162,154,154,154,162,163,162,162,154,154,9,9,9,9,9,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,1,1,1,1,81,162,154,162,162,162,163,162,154,154,154,162,163,162,162,154,154,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,162,154,154,81,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,146,81,73,73,81,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,154,154,154,162,162,154,154,154,154,154,162,162,154,154,154,9,9,9,9,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,81,163,154,154,154,162,162,154,154,154,154,154,162,162,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,171,163,154,154,81,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,146,163,73,73,163,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,154,154,154,162,162,154,154,162,154,154,162,162,162,154,154,0,0,8,8,8,8,0,0,0,0,0,9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,81,163,154,154,154,162,162,154,154,162,154,154,162,162,162,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,1,1,9,1,0,0,0,0,0,0,0,0,0,0,82,172,163,154,154,81,8,72,72,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,73,73,226,154,73,73,226,154,172,73,163,163,163,163,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,89,154,154,90,154,154,162,154,81,81,154,154,81,72,9,8,8,8,0,8,0,0,0,0,8,9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,73,82,73,89,154,154,90,154,154,162,154,81,81,154,154,81,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,1,9,1,0,0,0,0,0,0,0,0,0,0,82,172,172,163,81,72,72,72,72,0,0,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,81,218,226,226,226,218,226,226,226,172,154,81,72,72,81,154,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,81,81,81,81,90,90,90,90,81,72,81,73,73,72,9,9,9,9,9,0,0,0,0,0,8,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,0,1,0,1,8,82,73,81,81,81,81,90,90,90,90,81,72,81,73,73,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,1,1,1,0,0,0,0,0,0,0,0,1,0,0,73,82,82,81,73,0,0,8,8,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,218,217,226,154,218,217,226,154,172,82,72,73,73,73,82,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,82,82,81,81,81,81,82,90,90,90,90,90,154,81,81,81,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,0,1,0,0,0,82,81,81,81,81,82,90,90,90,90,90,154,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,1,1,1,0,0,0,0,0,0,0,0,1,0,0,73,81,81,81,81,73,73,8,8,8,8,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
