mapa1: .word 320, 240
0,0,0,0,153,154,154,146,72,217,217,217,218,245,245,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,8,8,8,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,73,73,72,0,0,0,8,8,72,72,72,73,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,82,8,0,0,82,0,8,8,0,0,0,8,72,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,227,218,218,218,226,218,8,0,146,154,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,218,153,153,153,0,217,217,217,218,235,237,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,8,73,72,8,8,8,8,72,72,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,72,73,73,72,73,73,72,8,8,8,8,73,73,73,73,73,73,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,82,8,8,8,82,8,8,8,8,8,8,8,72,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,236,226,218,218,218,145,0,0,154,218,218,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,218,218,153,153,72,217,217,217,218,218,236,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,8,73,72,8,8,8,8,72,72,73,73,73,73,73,73,73,73,72,72,73,72,73,73,73,72,73,73,72,73,73,72,8,8,8,8,73,73,72,72,73,73,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,82,82,82,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,246,227,218,218,218,73,73,64,154,154,146,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,218,153,153,218,217,217,217,218,218,227,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,72,73,73,72,72,8,8,72,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,0,0,0,8,73,72,72,72,73,73,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,91,82,163,82,91,0,8,8,0,0,8,8,72,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,246,227,218,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,153,153,153,153,218,217,217,217,218,218,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,72,73,73,72,72,8,8,72,72,72,72,72,72,72,72,73,73,72,73,73,72,73,73,73,72,73,73,72,73,73,72,0,0,0,8,73,72,72,73,73,72,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,72,72,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,82,8,0,0,82,0,8,8,0,0,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,246,227,226,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,153,153,153,153,145,217,217,217,218,226,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,73,73,72,8,8,73,73,73,72,8,8,72,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,8,73,72,72,73,73,73,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,72,81,155,72,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,82,82,82,0,0,8,8,0,0,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,236,227,236,218,218,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,153,153,153,153,0,217,153,153,218,218,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,73,73,72,8,8,73,73,73,72,8,8,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,73,73,73,73,73,73,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,72,73,73,72,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,91,91,164,82,91,0,8,8,0,8,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,154,219,245,154,154,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,153,153,153,153,153,0,153,153,218,218,218,154,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,72,72,72,8,72,73,73,73,72,8,72,72,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,82,8,0,8,82,8,8,8,8,8,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,227,218,154,154,154,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,153,153,153,153,0,153,153,218,218,218,218,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,73,73,73,73,72,72,72,73,73,73,72,72,72,73,73,73,72,72,72,72,72,72,73,72,72,73,73,72,72,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,82,8,0,8,82,8,8,8,8,8,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,218,218,218,218,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,153,153,153,153,0,81,153,153,218,218,226,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,91,8,0,0,82,9,8,8,8,8,8,8,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,236,218,218,218,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,218,153,153,0,0,153,154,154,146,218,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,8,8,8,72,72,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,91,8,91,0,91,0,91,8,8,8,8,8,8,72,72,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,245,218,218,154,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,218,0,0,218,154,245,218,154,154,154,218,218,218,246,181,181,246,245,246,181,181,246,245,246,181,246,246,181,246,246,246,246,246,246,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,72,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,91,91,91,0,91,91,91,8,8,8,8,8,8,8,72,73,73,73,73,72,8,8,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,246,246,227,227,218,218,246,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,82,218,218,218,73,73,218,218,245,245,245,246,245,245,245,245,246,245,245,245,245,245,245,245,246,246,246,246,246,0,0,0,0,8,8,73,73,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,72,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,101,101,84,0,101,101,84,101,102,101,8,92,101,101,101,101,102,101,92,92,102,101,101,84,101,0,92,101,101,0,84,101,101,0,101,101,92,92,246,246,246,246,246,246,246,246,246,228,218,219,218,218,227,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,218,218,218,73,0,145,145,72,218,226,226,218,218,226,245,226,218,218,226,245,226,218,226,246,246,246,246,246,0,0,0,0,0,0,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,72,72,72,73,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,72,72,72,72,72,72,73,73,72,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,8,73,73,73,73,73,73,73,73,72,72,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,83,101,101,101,84,101,101,84,84,102,101,84,101,102,102,84,84,101,101,84,101,102,101,84,84,101,84,101,102,101,84,84,102,101,83,101,102,101,101,246,246,246,246,246,181,245,245,246,236,218,218,218,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,72,218,218,218,154,0,0,0,0,218,218,218,218,246,246,246,227,218,246,246,246,227,227,228,246,246,246,246,246,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,8,72,72,8,8,8,8,8,8,73,73,72,72,73,73,72,72,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,72,72,73,73,73,72,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,101,101,92,84,102,92,84,84,101,92,84,102,102,92,84,84,101,92,84,102,102,92,84,84,92,84,102,102,92,84,84,92,101,84,101,102,102,92,246,246,246,246,246,246,245,246,246,246,227,218,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,217,153,0,0,0,72,218,218,218,218,236,237,246,226,218,236,237,246,226,218,226,246,246,246,246,246,0,0,181,246,173,0,0,0,72,72,72,72,72,72,0,0,72,72,0,0,0,0,0,0,73,73,8,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,93,93,84,84,93,84,83,84,93,83,84,102,101,84,84,84,93,83,84,102,93,84,84,83,83,84,101,93,84,84,83,83,93,84,93,102,101,92,246,246,246,246,246,246,246,246,246,246,227,218,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,153,218,218,153,73,0,0,0,218,226,218,218,218,218,226,245,226,218,218,226,245,226,218,226,246,246,246,246,246,164,164,246,246,172,0,0,0,72,72,72,72,72,72,0,0,72,8,0,0,0,0,0,0,8,72,8,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,83,84,84,83,83,84,83,1,83,84,1,84,101,84,84,84,84,83,1,84,101,84,84,83,1,1,84,101,84,84,83,1,9,84,84,84,101,101,92,246,246,246,181,237,245,246,246,246,163,219,237,218,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,145,145,153,153,81,73,73,0,218,226,226,226,218,218,218,218,218,218,218,218,218,218,218,226,246,246,246,246,246,246,246,246,246,163,0,0,8,72,72,72,72,72,72,0,0,72,8,0,0,0,0,9,72,8,8,8,8,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,72,72,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,84,84,84,1,9,84,84,1,83,83,1,83,84,84,84,9,83,83,1,84,84,84,83,1,1,1,83,84,84,83,1,1,83,101,84,84,84,84,84,174,246,246,246,154,246,246,245,154,218,218,236,154,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,153,153,218,218,154,72,145,226,226,226,218,218,218,218,226,218,218,218,218,226,237,245,245,246,246,246,246,246,246,181,246,246,181,0,8,72,72,72,72,72,72,0,0,72,72,0,0,0,0,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,72,0,0,0,0,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,92,93,93,82,0,9,10,0,9,9,1,83,84,84,83,1,9,9,1,83,84,84,84,1,0,1,83,84,84,84,1,1,83,92,84,10,84,84,74,163,246,246,163,154,245,245,163,218,227,218,218,154,154,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,153,218,218,218,218,72,0,218,218,218,218,218,218,218,218,218,218,218,218,226,236,237,227,246,246,246,246,164,164,246,246,246,246,164,164,73,73,73,73,73,72,73,73,73,72,73,73,73,8,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,101,102,101,84,1,9,0,0,0,0,0,82,84,84,83,1,0,0,1,82,84,84,82,0,0,1,82,84,84,82,0,0,83,84,83,1,82,82,1,154,237,237,218,218,236,236,218,219,218,218,218,218,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,145,153,218,218,218,154,72,0,218,218,218,218,218,218,218,218,218,218,218,218,218,226,227,226,246,246,246,246,246,246,246,246,246,246,246,246,73,73,73,73,73,72,8,8,72,72,8,8,72,8,0,0,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,101,101,84,83,1,83,0,0,0,0,0,1,83,83,1,0,0,0,0,1,83,83,1,0,1,0,1,83,83,1,0,1,83,83,1,0,0,0,8,218,154,154,218,218,218,154,218,218,237,219,218,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
