grade_mapa4.bmp: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,218,218,217,145,0,226,226,145,226,226,226,172,73,155,155,155,155,73,172,172,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,236,235,0,236,236,236,235,235,235,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,235,235,235,235,235,0,235,235,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,74,173,255,0,255,255,255,255,255,255,255,255,156,73,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,154,153,153,154,154,154,154,154,154,154,0,163,163,163,154,81,73,73,73,73,73,9,9,9,9,73,0,73,9,9,9,73,73,73,9,73,73,73,9,73,73,9,0,73,73,73,9,9,9,9,9,9,8,73,9,8,8,8,0,73,72,72,8,72,72,8,8,72,8,8,8,8,8,8,0,72,72,72,73,8,8,9,9,8,0,8,8,8,8,0,0,8,8,72,72,72,8,8,8,0,0,0,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,0,72,153,153,163,72,73,154,154,73,72,163,164,0,163,163,163,163,162,162,163,81,163,163,162,163,163,163,163,0,163,171,162,163,163,163,163,81,163,163,163,163,162,163,172,0,246,246,173,172,172,245,246,155,172,163,162,163,163,163,163,0,154,163,163,163,162,163,163,81,163,163,163,163,162,162,163,0,227,227,227,227,227,227,227,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,91,163,163,163,163,155,163,82,155,163,163,163,163,155,163,0,91,163,163,163,163,155,163,82,164,164,163,163,163,163,163,0,90,163,163,164,163,163,164,82,155,164,164,164,172,172,245,0,164,173,245,245,173,173,181,163,172,245,164,172,172,163,163,0,90,163,163,163,163,91,163,82,90,163,163,163,163,163,163,0,90,163,163,163,163,91,163,82,90,163,163,163,163,163,163,0,154,154,154,154,81,9,9,73,73,73,9,9,9,9,9,0,73,73,9,9,9,9,9,9,73,73,73,73,9,9,9,0,9,9,9,9,9,9,9,9,73,73,72,9,9,8,9,0,73,72,73,73,9,9,9,73,73,73,8,72,73,73,73,0,8,8,8,8,9,9,9,8,8,8,73,73,72,73,72,0,8,9,73,73,73,73,9,9,9,73,8,9,73,72,72,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,0,72,218,226,172,72,163,163,163,163,72,172,172,0,172,172,172,172,171,171,163,81,172,172,171,172,171,172,163,0,163,172,171,171,171,171,163,81,163,172,171,172,171,163,163,0,254,254,172,171,163,246,254,82,163,172,163,171,163,171,163,0,163,172,172,172,163,171,171,81,163,172,172,172,171,171,163,0,227,227,227,235,236,235,235,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,163,172,172,172,171,171,171,81,163,172,172,172,171,171,171,0,163,172,172,172,171,171,171,90,163,172,171,172,171,171,171,0,154,172,172,172,171,172,172,90,163,172,172,172,172,171,171,0,154,172,172,172,172,172,171,90,163,172,171,172,172,171,171,0,154,172,172,172,171,163,163,90,154,172,163,171,163,171,163,0,154,172,172,172,171,163,163,90,154,172,163,171,163,171,163,0,154,154,154,81,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,73,73,73,73,73,9,73,73,73,9,73,73,73,0,8,9,9,9,9,9,9,9,9,9,73,73,73,73,9,0,9,9,73,73,73,9,9,9,9,8,9,72,72,72,73,0,73,9,8,8,8,8,9,9,9,8,8,8,73,73,72,
0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,226,226,0,73,226,226,172,155,163,73,73,163,155,172,172,0,163,163,163,171,163,171,162,81,163,163,163,171,171,163,162,0,163,163,163,163,162,163,162,81,163,163,163,163,163,163,162,0,254,246,172,163,163,246,246,81,163,163,163,163,162,163,154,0,162,163,163,163,163,163,162,81,163,163,163,163,163,163,162,0,227,227,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0,162,163,163,163,163,163,162,81,154,163,163,163,163,163,162,0,154,163,163,171,163,163,162,81,154,163,163,163,162,163,162,0,154,163,171,171,163,163,162,81,154,163,163,163,163,171,163,0,154,163,163,163,163,163,162,81,154,163,163,163,162,163,162,0,90,163,163,163,163,163,162,81,154,163,163,163,162,162,162,0,90,163,163,163,163,163,162,81,154,163,163,163,162,162,162,0,90,154,90,81,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,73,73,73,9,9,73,73,9,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,0,9,9,73,72,73,9,9,9,9,9,9,9,9,73,73,0,9,9,9,9,73,73,73,9,9,9,9,8,9,72,72,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,72,0,226,226,72,154,226,226,172,164,164,154,154,164,164,172,172,0,154,163,163,171,163,171,162,81,154,162,162,163,171,163,162,0,154,163,163,162,154,162,154,81,154,163,163,163,163,163,162,0,254,172,163,163,162,245,163,81,154,163,163,162,154,154,154,0,154,163,163,163,162,154,154,81,90,163,163,163,163,163,154,0,227,227,235,235,235,235,235,235,235,235,235,235,235,235,235,0,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,0,90,163,163,163,163,163,162,81,90,163,163,163,163,163,162,0,90,163,163,163,163,163,162,81,90,163,163,162,154,154,154,0,90,163,163,163,162,154,154,81,90,163,163,163,163,163,162,0,90,163,163,163,162,154,154,81,90,163,163,162,154,154,154,0,90,163,163,163,163,163,162,81,82,163,163,162,154,154,154,0,90,163,163,163,163,163,162,81,82,163,163,162,154,154,154,0,81,90,81,73,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,73,73,73,9,9,9,9,73,73,73,73,0,9,9,9,9,9,9,9,9,9,73,9,73,73,73,9,0,9,8,73,73,73,8,9,9,9,9,9,9,8,73,73,0,9,9,9,9,73,72,73,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,154,0,226,226,154,218,226,226,164,164,164,164,164,164,163,163,172,0,163,163,171,163,162,162,162,81,163,163,162,162,162,162,162,0,154,162,162,162,163,162,154,81,163,163,163,162,162,162,162,0,254,163,162,162,163,172,162,81,90,162,162,154,162,154,154,0,154,162,162,162,162,163,154,81,154,163,163,162,162,162,154,0,235,235,235,171,162,235,235,235,235,235,235,235,235,235,235,0,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,163,163,162,162,162,154,81,154,163,163,162,162,162,154,0,154,163,163,162,162,162,154,81,90,162,162,154,162,162,154,0,90,162,162,162,162,163,162,81,154,163,163,163,162,162,154,0,90,154,162,162,163,163,162,81,90,154,162,154,162,162,154,0,90,163,163,163,162,162,154,81,82,162,162,154,162,162,154,0,90,163,163,163,162,162,154,81,82,162,162,154,162,162,154,0,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,9,9,9,9,9,9,8,73,73,0,9,9,9,8,73,73,73,8,9,9,9,9,9,9,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,0,218,218,218,81,218,218,172,90,82,146,146,146,154,172,172,0,163,163,163,162,162,162,163,81,163,171,162,162,162,162,162,0,90,154,162,162,163,162,90,81,162,163,163,162,162,162,162,0,246,154,90,154,162,163,154,81,82,154,154,154,162,154,90,0,90,90,89,154,162,162,154,81,154,163,163,154,162,162,162,0,235,235,235,171,162,235,235,235,235,235,235,235,235,235,235,0,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,163,163,154,162,162,162,81,154,163,163,154,162,162,162,0,154,163,163,154,162,162,162,81,81,90,154,154,162,162,90,0,90,90,90,90,162,163,162,81,90,163,163,162,154,162,162,0,82,90,90,90,162,163,162,81,81,90,154,154,162,162,90,0,90,163,163,162,162,162,162,81,81,90,154,154,162,162,90,0,90,163,163,162,162,162,162,81,81,90,154,154,162,162,90,0,73,82,154,154,154,154,81,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,218,0,145,145,218,72,145,145,172,73,73,72,72,73,73,172,172,0,154,162,162,162,163,171,163,81,163,163,162,162,162,162,154,0,81,154,154,154,154,154,81,81,154,154,154,154,163,163,163,0,246,82,81,154,154,154,154,73,73,90,90,154,154,154,81,0,90,81,73,90,154,154,154,81,90,154,154,154,163,163,163,0,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,82,154,154,154,163,163,163,81,90,154,154,154,163,163,163,0,82,154,154,154,162,163,163,81,73,82,90,154,154,154,81,0,82,81,73,89,154,154,154,81,82,154,154,154,163,163,163,0,82,81,73,89,154,154,154,81,73,82,90,90,154,154,81,0,82,154,154,154,163,163,163,82,73,82,90,90,90,154,81,0,82,154,154,154,163,163,163,82,73,82,90,90,90,154,81,0,9,73,73,81,81,81,73,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,217,0,0,0,217,0,0,0,172,154,146,72,72,146,154,172,172,0,81,154,162,162,163,163,81,81,154,162,162,162,163,162,154,0,73,73,73,81,81,81,73,73,81,154,154,154,163,163,81,0,81,73,90,154,154,154,81,73,73,73,73,73,73,73,73,0,73,73,90,154,154,154,81,73,73,90,154,154,163,163,81,0,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,72,90,90,90,163,163,81,72,72,90,154,154,163,163,81,0,73,89,154,154,163,163,81,9,9,9,9,73,73,73,73,0,73,73,82,154,154,154,81,73,73,89,154,154,163,163,82,0,73,73,82,154,90,90,81,73,9,9,9,73,73,73,73,0,73,89,154,154,163,163,90,73,9,9,9,73,73,73,73,0,73,89,154,154,163,163,90,73,73,73,81,82,82,81,81,0,9,73,9,73,73,73,73,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,72,218,218,218,0,0,0,218,0,0,0,172,73,155,155,155,155,73,172,172,0,81,81,82,82,82,90,73,81,81,154,162,154,162,162,81,0,73,73,73,73,73,81,73,73,73,81,81,81,82,82,73,0,73,73,81,81,81,81,73,9,73,73,9,73,73,73,9,0,73,73,81,81,81,81,73,73,73,73,81,81,81,81,73,0,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,73,73,73,81,81,82,73,73,73,73,73,81,81,81,73,0,73,73,73,81,81,81,73,9,9,73,9,9,73,73,9,0,73,9,81,81,81,81,81,73,73,73,81,81,81,81,73,0,73,9,81,81,81,81,81,73,9,73,9,9,73,73,73,0,73,73,81,81,82,82,73,9,73,73,9,9,73,73,73,0,73,73,81,81,82,82,73,9,9,9,73,73,73,73,73,0,73,73,73,9,73,73,73,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,9,9,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,218,154,0,0,145,154,0,0,145,172,72,81,163,163,81,72,172,172,0,81,73,73,73,81,81,73,73,81,90,90,90,90,90,81,0,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,9,73,73,73,73,73,9,73,73,9,9,73,73,9,0,9,9,73,73,73,73,73,73,73,9,9,9,73,73,9,0,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,73,9,1,9,73,73,9,9,73,9,1,9,73,73,9,0,73,9,9,9,73,73,9,9,73,73,9,9,73,73,9,0,9,9,73,73,73,73,73,73,73,9,9,9,73,73,9,0,9,9,73,73,73,73,73,9,73,73,73,9,73,73,9,0,73,73,9,9,73,73,73,9,73,73,73,9,73,73,9,0,171,163,81,73,9,9,73,73,9,9,73,73,73,9,9,0,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,9,8,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,8,226,145,0,8,226,172,72,73,163,163,81,72,172,172,0,73,73,73,73,81,81,73,73,81,81,73,73,73,73,81,0,73,81,73,9,73,73,73,73,73,9,9,73,73,73,73,0,9,9,73,73,9,9,9,9,73,73,9,9,9,9,9,0,9,9,73,73,9,9,9,9,9,9,9,9,73,73,9,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,9,9,1,9,73,73,9,9,8,9,9,9,73,73,9,0,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,0,9,9,73,73,73,9,9,9,9,9,9,9,73,73,9,0,9,9,73,73,9,9,9,9,73,73,73,9,9,73,9,0,9,9,9,9,73,73,73,9,73,73,73,9,9,9,9,0,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,9,9,8,8,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,226,172,72,163,163,163,163,72,172,172,0,73,73,73,81,81,73,73,81,81,73,73,73,73,73,73,0,81,81,73,73,73,73,73,73,9,9,9,9,73,73,9,0,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,73,9,9,9,73,73,9,73,73,73,9,9,9,8,9,0,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,73,73,73,9,9,9,73,73,73,9,9,73,73,73,0,73,73,9,9,73,73,73,73,73,73,9,9,9,9,9,0,9,73,73,73,9,9,9,9,9,73,73,73,9,9,9,0,73,73,9,9,73,73,73,73,73,73,73,9,9,9,9,0,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,154,0,0,0,0,72,0,0,0,72,172,155,163,73,73,163,155,172,172,0,73,73,73,81,81,73,73,81,81,73,73,73,73,73,73,0,154,154,90,73,73,73,73,73,73,73,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,73,73,73,73,9,9,9,9,73,73,9,9,73,9,9,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,81,82,82,81,81,81,73,73,90,90,90,73,9,73,9,0,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,0,9,9,9,9,9,9,9,9,73,73,9,9,73,9,9,0,9,73,73,73,73,73,73,73,81,82,82,82,82,81,73,0,81,82,82,82,82,81,73,73,73,73,9,73,73,9,9,0,9,73,73,73,9,73,73,73,9,73,73,73,73,73,73,0,81,82,82,82,82,81,73,73,81,154,90,81,9,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,73,73,9,9,9,9,9,9,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,8,8,8,8,8,8,8,8,8,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,218,218,0,0,0,145,0,0,145,145,0,172,164,164,154,154,164,164,172,172,0,81,81,81,81,81,81,81,73,73,73,73,81,81,73,73,0,163,163,162,81,81,73,73,73,73,73,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,73,73,9,73,9,0,73,73,73,73,9,9,9,9,73,73,73,73,81,9,9,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,90,154,154,154,154,81,73,81,163,163,162,81,73,73,9,0,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,0,9,9,9,9,9,9,9,9,73,73,73,81,81,73,9,0,73,81,81,81,81,81,73,81,90,154,154,154,154,81,81,0,90,154,154,154,154,90,81,73,73,73,9,73,73,73,9,0,73,81,81,81,81,81,73,73,73,81,81,81,81,81,73,0,90,154,154,154,154,90,81,81,154,163,163,82,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,73,73,73,9,9,9,9,73,73,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,9,9,9,9,8,8,8,8,0,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,0,0,226,72,0,226,226,72,163,163,163,163,163,163,155,155,172,0,154,162,162,162,162,154,81,73,73,73,73,81,81,73,73,0,163,163,162,154,81,73,73,73,73,9,73,73,9,73,9,0,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,0,73,73,73,73,73,9,9,9,73,73,90,154,154,73,73,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,163,154,154,81,154,163,163,162,154,81,73,9,0,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,0,9,9,9,9,9,9,9,9,73,73,90,154,154,81,73,0,90,154,154,154,154,81,73,82,154,154,154,162,162,154,81,0,154,154,154,163,162,154,81,73,9,9,9,73,73,73,9,0,82,90,154,154,90,81,73,73,81,90,90,90,90,81,73,0,154,154,154,162,154,154,81,90,163,163,162,90,81,73,73,0,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,73,73,73,9,9,9,9,9,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,8,8,9,0,8,8,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,0,154,218,218,163,72,72,72,72,72,72,163,164,0,163,154,154,154,162,154,81,81,90,154,154,162,90,89,73,0,162,163,163,154,154,73,9,73,9,9,9,73,73,73,73,0,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,0,9,73,73,73,9,9,9,9,9,90,154,154,162,162,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,154,154,162,163,154,81,154,163,163,163,162,154,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,90,162,154,162,163,82,0,154,154,154,163,163,162,81,90,163,162,154,162,163,162,81,0,163,162,154,162,163,162,81,81,90,154,154,162,162,90,81,0,154,154,154,163,163,163,81,81,154,154,154,163,163,163,81,0,163,162,154,162,163,162,154,163,163,163,163,162,154,81,9,0,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,0,9,73,73,73,73,9,9,9,9,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,8,8,9,9,9,9,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,0,226,226,145,218,226,226,172,154,146,72,72,146,154,172,172,0,163,162,162,162,163,163,81,154,162,162,162,163,162,154,81,0,171,172,172,162,162,73,9,73,9,9,9,73,73,73,73,0,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,0,9,73,9,73,73,9,9,9,73,154,154,154,163,163,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,163,162,154,163,163,162,81,163,171,172,172,163,162,81,9,0,73,73,9,73,73,73,73,9,9,73,73,73,73,9,9,0,9,9,9,9,9,9,9,9,73,90,162,154,163,163,90,0,162,154,154,163,163,162,81,90,163,162,154,163,163,163,81,0,163,162,154,163,163,163,81,90,154,162,162,163,162,154,81,0,162,154,154,163,163,163,81,90,162,154,154,162,163,162,81,0,163,162,154,163,163,163,162,163,163,172,172,163,154,81,9,0,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,0,9,73,73,73,9,9,73,9,9,73,73,73,9,9,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,72,226,218,218,0,226,226,218,218,226,226,172,81,154,154,154,154,81,172,172,0,162,162,162,163,163,163,81,154,162,163,163,162,162,154,81,0,172,172,172,162,163,73,73,9,9,9,9,73,73,73,73,0,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,0,9,73,73,73,73,9,9,9,73,90,154,154,163,163,81,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,0,154,154,154,163,163,162,81,163,172,172,172,163,163,82,9,0,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,73,90,154,154,163,163,82,0,163,162,154,154,154,154,81,90,154,154,154,163,163,163,81,0,154,154,154,163,163,163,81,90,154,163,163,163,154,154,81,0,163,163,154,154,154,154,81,90,163,162,154,154,154,154,81,0,154,154,154,163,163,163,82,154,172,172,172,163,162,82,9,0,9,73,9,73,73,73,73,9,73,73,9,9,9,9,9,0,9,73,73,73,9,73,73,73,9,73,73,73,9,73,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,8,8,8,8,9,9,9,8,8,8,8,0,8,8,
