mapa_com_matriz.bmp: .word 320, 240
82,82,82,82,82,82,82,82,82,82,90,155,155,155,91,155,0,164,155,155,155,155,155,155,90,82,154,155,155,155,155,155,0,82,90,155,155,155,163,99,99,90,99,163,155,91,99,155,0,82,154,155,155,155,155,155,154,82,155,155,155,155,155,155,0,154,164,155,163,163,163,155,155,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,0,90,90,91,91,91,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,236,0,155,163,227,227,163,227,155,90,90,227,236,236,236,236,246,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,0,90,91,90,82,90,90,91,90,90,82,82,82,82,82,82,0,164,172,164,163,155,164,164,155,164,172,163,164,155,155,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,0,155,164,164,91,155,164,164,91,90,82,82,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,91,155,163,155,164,172,0,172,164,164,163,155,163,164,163,155,163,164,163,155,163,164,0,155,163,164,163,155,163,172,99,99,163,164,163,91,107,172,0,155,164,172,163,155,163,164,163,155,163,164,163,155,163,164,0,155,173,164,164,163,164,164,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,82,82,82,82,82,82,82,82,82,82,90,0,90,90,90,91,90,90,90,90,90,90,90,91,91,91,90,0,90,91,91,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,228,0,154,155,163,155,155,155,154,82,82,163,236,236,236,237,246,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,91,155,82,0,90,91,90,82,90,90,91,90,90,82,82,82,82,82,82,0,164,172,172,163,164,164,164,164,164,172,155,155,146,155,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,82,90,90,82,82,82,82,82,82,82,82,82,0,164,173,164,163,164,164,164,163,91,90,90,90,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,91,91,91,172,172,0,164,173,172,164,164,164,172,172,164,172,172,164,164,164,172,0,164,173,172,164,163,164,172,172,107,172,172,164,163,108,172,0,164,173,172,164,163,164,172,172,164,172,172,164,163,164,172,0,164,173,173,172,164,164,172,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,82,82,82,82,82,82,90,90,0,90,90,90,91,90,90,90,90,90,90,90,91,91,155,91,0,90,91,91,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,0,82,82,82,82,82,82,82,82,164,246,237,236,236,236,227,0,82,90,155,154,82,154,82,82,82,155,236,237,236,236,245,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,82,82,82,82,82,91,155,82,0,90,90,90,82,90,91,90,90,90,82,82,82,82,82,82,0,164,173,172,164,164,164,164,164,164,164,155,82,82,82,155,0,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,91,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,91,90,90,90,91,91,
82,82,82,82,82,82,82,82,82,82,90,91,91,155,164,173,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,164,172,172,108,171,164,164,164,108,172,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,164,164,164,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,82,82,82,82,90,90,90,90,0,90,90,90,91,90,90,90,90,90,90,90,91,91,155,91,0,90,91,155,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,82,82,82,82,82,82,82,82,164,255,245,236,236,236,163,0,82,90,155,155,155,155,155,155,90,90,228,236,236,236,245,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,0,90,90,82,82,90,91,90,90,90,82,82,82,82,82,82,0,164,173,172,164,164,164,164,164,164,164,155,82,82,82,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,90,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,91,90,82,90,91,91,
82,82,82,82,82,82,82,82,82,82,91,163,163,163,164,172,0,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,155,155,155,155,155,155,99,99,99,99,99,163,99,99,163,0,163,155,155,155,163,163,155,155,155,155,155,155,155,155,155,0,155,155,155,155,155,155,155,155,91,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,82,82,90,90,90,90,90,90,90,0,90,90,90,91,90,90,90,90,90,90,90,91,91,155,91,0,91,91,155,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,82,82,82,82,82,82,82,82,164,255,246,236,236,236,163,0,82,155,163,163,163,163,163,163,155,155,163,236,236,236,245,0,173,91,82,82,82,82,82,82,82,82,82,82,90,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,82,90,90,90,90,90,82,82,82,82,82,82,0,164,173,173,164,164,164,164,164,164,164,155,155,82,155,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,90,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,91,90,90,82,91,91,
82,82,90,90,82,82,82,82,82,82,91,164,164,164,163,164,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,91,99,91,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,91,90,90,90,90,90,91,91,91,91,155,155,0,155,155,155,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,164,255,246,236,236,236,227,0,155,155,227,236,236,236,236,228,227,155,163,236,236,236,245,0,173,91,82,82,82,82,82,82,82,82,82,82,90,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,82,82,82,90,90,82,90,90,82,82,82,82,82,82,0,164,173,173,164,164,164,164,164,164,172,163,155,155,155,163,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,91,91,90,82,91,91,
82,82,90,90,82,90,90,82,82,82,91,164,164,164,163,164,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,99,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,91,90,90,90,90,90,155,155,155,91,155,155,0,155,155,155,155,155,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,163,255,246,236,236,236,236,0,163,155,227,228,236,236,236,228,228,236,236,236,236,236,245,0,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,0,164,173,172,164,164,164,164,163,164,172,164,164,155,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,90,82,82,0,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,91,90,82,91,91,
82,82,90,90,82,91,91,91,82,82,91,164,164,164,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,99,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,91,90,90,90,90,90,155,155,155,91,155,155,0,155,155,155,155,155,91,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,163,246,237,236,236,236,228,0,163,155,227,227,228,236,236,227,227,236,236,236,236,236,236,0,172,91,82,82,82,90,82,82,82,82,82,82,82,82,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,164,164,155,164,164,164,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,155,91,91,91,91,82,91,91,
82,82,82,82,82,91,155,155,90,82,91,163,164,163,91,155,0,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,155,155,91,91,155,155,0,155,155,91,91,91,155,91,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,90,90,82,82,82,82,82,82,163,245,236,236,236,228,227,0,227,227,227,227,227,228,228,227,227,228,236,236,236,228,228,0,164,91,82,82,82,90,82,90,82,82,82,82,82,82,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,163,163,164,164,155,164,164,155,164,172,164,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,155,163,164,164,91,91,90,90,90,82,91,91,
82,82,82,82,82,90,91,155,90,82,91,155,163,155,91,91,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,91,91,91,91,155,155,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,90,90,82,82,82,82,82,163,245,228,227,227,227,227,0,227,227,227,227,227,227,227,227,227,228,228,236,227,227,227,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,155,91,163,163,91,164,164,155,164,164,164,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,91,91,163,163,91,90,82,82,82,82,91,91,
82,82,82,82,82,82,90,155,91,90,91,91,163,155,91,155,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,91,90,90,91,155,155,91,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,163,245,236,227,227,227,227,0,228,227,227,227,227,227,227,227,228,236,227,227,227,227,236,0,164,91,82,90,82,82,82,82,82,82,82,82,82,82,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,155,91,163,163,91,164,172,163,164,163,164,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,90,0,90,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,91,91,163,163,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,90,90,90,90,91,163,164,164,91,164,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,90,90,90,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,91,91,91,91,155,155,91,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,163,245,236,227,228,236,228,0,237,236,236,236,227,227,228,236,236,237,228,236,236,227,236,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,163,163,164,164,163,164,172,163,155,155,155,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,90,0,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,155,163,164,164,155,90,82,82,82,82,91,163,
82,82,82,82,82,82,90,90,90,90,91,164,164,164,155,164,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,90,90,82,82,90,90,90,90,90,90,0,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,90,90,90,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,155,91,91,91,155,155,91,82,82,82,82,82,82,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,155,245,236,236,236,245,237,0,237,237,245,237,236,236,236,245,245,245,236,245,237,236,236,0,164,91,82,82,90,82,82,90,90,82,82,82,90,82,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,164,164,172,155,155,146,155,155,0,164,90,82,82,82,91,91,82,82,82,82,82,82,82,90,0,91,91,82,82,82,82,82,82,91,91,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,164,
82,82,82,82,82,82,90,90,90,91,155,164,164,164,163,164,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,82,90,90,0,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,155,155,155,155,155,155,91,82,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,155,172,236,236,237,245,245,0,173,173,245,245,236,236,237,246,246,245,237,246,245,237,236,0,163,90,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,172,172,163,164,164,164,164,164,164,155,82,82,146,155,0,164,90,82,82,82,155,91,82,82,82,82,82,82,82,82,0,91,91,82,82,82,82,82,82,155,155,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,163,
82,82,90,82,82,82,90,90,90,91,155,164,164,164,163,172,0,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,91,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,90,90,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,155,155,155,155,155,155,91,90,90,82,82,82,90,90,0,90,90,90,90,90,90,154,90,90,90,90,90,90,82,82,0,90,90,82,82,82,82,82,90,90,163,172,172,172,172,172,0,155,155,164,164,164,172,164,164,164,164,164,164,164,164,164,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,163,163,155,155,155,155,91,163,164,82,82,82,82,82,0,155,82,82,82,82,91,91,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,0,164,173,164,163,163,163,155,90,82,82,82,82,82,82,91,
0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,
82,82,82,91,91,155,91,91,90,82,90,155,163,155,91,155,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,82,82,82,90,90,90,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,0,155,154,90,90,90,155,155,155,91,90,90,82,82,82,82,0,82,90,90,90,90,154,154,154,154,154,154,154,90,90,90,0,90,90,90,90,90,90,154,154,154,154,154,155,154,154,154,0,90,91,91,90,90,90,82,82,82,82,82,90,90,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,164,164,163,163,164,164,164,164,172,163,163,155,155,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,90,82,90,82,82,82,82,82,82,82,82,82,0,173,246,237,236,236,236,228,155,91,91,91,91,91,91,91,
82,82,91,163,164,164,163,163,155,91,91,164,164,164,155,155,0,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,91,90,82,82,82,0,82,82,82,82,82,82,82,90,90,90,82,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,155,155,155,155,155,155,155,155,155,91,90,90,90,90,0,90,90,90,154,154,154,154,154,154,154,154,154,90,90,90,0,90,90,90,90,90,154,155,155,155,155,155,155,155,155,154,0,90,155,155,91,91,90,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,82,90,82,90,82,90,82,90,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,163,164,172,173,164,164,164,163,164,164,164,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,246,237,236,236,236,236,164,155,91,155,155,155,91,155,
82,82,91,164,164,164,163,163,163,91,91,164,164,164,91,90,0,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,91,155,155,0,155,155,155,155,155,155,155,155,155,155,155,91,90,90,90,0,90,154,154,154,154,154,154,154,154,154,154,154,90,90,90,0,90,154,154,155,155,155,155,155,155,155,155,154,155,155,155,0,91,155,155,91,91,90,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,164,164,164,172,173,164,164,164,155,164,172,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,246,237,236,236,236,236,236,163,91,155,155,155,91,91,
82,82,91,164,164,164,163,163,163,91,91,155,164,163,91,91,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,155,155,155,0,155,155,155,155,155,155,155,155,155,155,155,155,91,155,155,0,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,0,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,0,91,91,91,91,91,90,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,164,164,155,163,164,164,164,164,164,155,164,172,164,155,0,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,245,236,236,236,236,236,236,163,91,91,91,91,91,91,
82,82,91,164,164,164,164,164,163,91,91,155,163,155,91,163,0,173,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,91,91,91,91,90,90,90,90,90,90,90,90,90,82,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,155,155,90,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,91,155,155,155,0,155,155,154,154,154,155,155,155,155,155,155,155,155,155,155,0,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,0,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,0,90,90,90,90,90,90,82,82,82,82,90,90,90,90,90,0,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,164,91,155,164,164,164,164,164,155,164,164,164,155,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,245,236,236,236,236,236,236,163,91,91,91,91,91,91,
